"Zmienna","n","Srednia","SD","Minimum","Maksimum"
"88","jablko.miejsce",187,5.588,2.562,0,10
"89","jablko.swiezosc",187,8.337,1.722,0,10
"90","jablko.rodzaj",187,7.444,2.197,0,10
"91","jablko.kraj",187,6.743,2.803,0,10
"92","jablko.barwa",187,7.144,2.388,0,10
"93","jablko.miekkosc",187,7.342,2.367,0,10
"94","jablko.slodkosc",187,3.759,1.763,1,7
"95","jablko.spozycie",195,59.667,75.587,0,450
"96","jablko.okres",195,0.154,0.362,0,1
"97","jablko.sklep",187,0.5,0.311,0,1
"98","jablko.obrobka",195,1.718,0.895,1,5
"99","jablko.potrawy",195,3.723,1.212,1,5
"100","jablko.zdrowotnosc",195,4.569,0.6,3,5
"101","jablko.smak",195,4.6,0.569,2,5
"102","jablko.jakosc",195,4.6,0.531,3,5
"103","jablko.produkty",195,0.287,0.179,0,0.667
"104","pomarancza.cena",178,6.798,2.349,0,10
"105","pomarancza.miejsce",178,4.809,2.616,0,10
"106","pomarancza.swiezosc",178,8.236,1.674,1,10
"107","pomarancza.rodzaj",178,6.135,2.241,0,10
"108","pomarancza.kraj",178,4.697,2.856,0,10
"109","pomarancza.barwa",178,6.461,2.489,0,10
"110","pomarancza.miekkosc",178,7.264,1.872,2,10
"111","pomarancza.slodkosc",178,2.747,1.663,1,7
"112","pomarancza.spozycie",195,27.843,39.468,0,240
"113","pomarancza.okres",195,0.462,0.5,0,1
"114","pomarancza.sklep",178,0.76,0.25,0.25,1
"115","pomarancza.obrobka",195,2.41,1.165,1,5
"116","pomarancza.potrawy",195,2.559,1.089,1,5
"117","pomarancza.zdrowotnosc",195,4.354,0.668,3,5
"118","pomarancza.smak",195,3.851,0.87,1,5
"119","pomarancza.jakosc",195,3.728,0.845,1,5
"120","pomarancza.produkty",195,0.26,0.134,0,0.5
"121","makaron.cena",187,6.032,2.563,0,10
"122","makaron.miejsce",187,3.091,2.617,0,10
"123","makaron.swiezosc",187,4.738,2.991,0,10
"124","makaron.rodzaj",187,6.861,2.432,0,10
"125","makaron.kraj",187,3.872,3.139,0,10
"126","makaron.barwa",187,5.535,2.838,0,10
"127","makaron.marka",187,5.957,2.725,0,10
"128","makaron.spozycie",195,26.294,32.241,0,297.5
"129","makaron.okres",195,0.021,0.142,0,1
"130","makaron.sklep",187,0.813,0.205,0,1
"131","makaron.obrobka",195,1.559,0.958,1,5
"132","makaron.potrawy",195,4.631,0.671,1,5
"133","makaron.zdrowotnosc",195,3.041,0.907,1,5
"134","makaron.smak",195,4.164,0.728,1,5
"135","makaron.jakosc",195,4.118,0.754,2,5
"136","platki.cena",171,6.579,2.415,0,10
"137","platki.miejsce",171,2.901,2.506,0,10
"138","platki.swiezosc",171,4.982,3.071,0,10
"139","platki.rodzaj",171,8.17,1.956,0,10
"140","platki.kraj",171,3.135,2.857,0,10
"141","platki.blonnik",171,5.228,3.091,0,10
"142","platki.marka",171,5.947,2.779,0,10
"143","platki.sklep",171,0.813,0.219,0,1
"144","platki.spozycie",195,11.808,14.766,0,60
"145","platki.obrobka",195,1.41,0.945,1,5
"146","platki.potrawy",195,2.349,1.202,1,5
"147","platki.zdrowotnosc",195,3.503,1.137,1,5
"148","platki.smak",195,4.108,0.864,1,5
"149","platki.jakosc",195,4.031,0.824,1,5
"150","pieczywo.cena",191,5.707,2.623,0,10
"151","pieczywo.miejsce",191,6.984,2.547,0,10
"152","pieczywo.swiezosc",191,9.424,1.207,0,10
"153","pieczywo.rodzaj",191,8.901,1.25,4,10
"154","pieczywo.kraj",191,6.602,3.464,0,10
"155","pieczywo.barwa",191,8.12,1.939,0,10
"156","pieczywo.ziarna",191,7.476,2.565,0,10
"157","pieczywo.blonnik",191,5.827,3.173,0,10
"158","pieczywo.sklep",191,0.469,0.253,0,1
"159","pieczywo.spozycie",195,157.516,153.226,0,875
"160","pieczywo.opakowanie",187,0.249,0.426,0,1
"161","pieczywo.obrobka",195,2.108,1.317,1,5
"162","pieczywo.potrawy",195,2.949,1.174,1,5
"163","pieczywo.zdrowotnosc",195,3.369,0.962,1,5
"164","pieczywo.smak",195,4.379,0.806,1,5
"165","pieczywo.jakosc",195,4.338,0.759,1,5
